uniform,persistent,antipersistent
4.200798620312942155e-01,5.682698197997718692e-01,9.663384961814268648e-01
5.535758096645962967e-01,5.497437348100845389e-01,1.000000000000000000e+00
4.654829773158402073e-01,5.090193216326424075e-01,9.539152893261018118e-01
8.615691365863483719e-01,5.399409322489636676e-01,9.209399180948434349e-01
8.237336530564873804e-01,5.666463140101605234e-01,7.444765314367652875e-01
7.404448852014722249e-02,5.340875841164888227e-01,5.889356027593518617e-01
3.206589836303395114e-01,5.631180605862011745e-01,3.562977072274818857e-01
4.203860169424600279e-01,5.703591512475466585e-01,2.698780130856365256e-01
6.613421108348620514e-01,5.853830811175593229e-01,3.159291359541497313e-01
6.315132242398457940e-01,5.787425167604212106e-01,4.020373091620265127e-01
5.151690981977135042e-01,6.051933375941113136e-01,5.684562411707089202e-01
3.535470809675820281e-01,6.248287417542640609e-01,5.209616442887450294e-01
4.223346123892646187e-02,6.265506471791006948e-01,4.999276737187782760e-01
3.692204680574806552e-02,6.628099827220427231e-01,5.396100156587234631e-01
7.802564944371080946e-01,6.630991536946025944e-01,6.562619584756955726e-01
1.802325557248047883e-01,6.605103705117536528e-01,8.023230115156041453e-01
4.029011030129517890e-01,6.432944694638337291e-01,8.440030955797134249e-01
8.255521940349955790e-01,6.506277450660802320e-01,6.390295886117298707e-01
4.390382070089046129e-01,6.521279579069456656e-01,5.094227562444809676e-01
5.425157962540653189e-01,6.587313107044195926e-01,5.498422829049662841e-01
1.529717772524941122e-02,7.061310346673045357e-01,3.415933345501631635e-01
4.321794877598793549e-01,7.105299853432944790e-01,2.220816168807239477e-01
4.641259779556304865e-01,6.908371408427558258e-01,7.086870281866260168e-02
3.187445236875540155e-01,6.934981161175084452e-01,8.687676722401384277e-02
6.188319656373417743e-01,7.055375854009254821e-01,1.345351752418427194e-01
2.310027472350587585e-01,7.289916144557802014e-01,2.950802234955255399e-01
1.517142621429860005e-01,7.869083096003065547e-01,2.712805433593482585e-01
3.749042335793959513e-01,7.598808241916520378e-01,3.671415952558906848e-01
6.335859731440318665e-01,7.745674949639528295e-01,4.658242792521459230e-01
3.600579234779806015e-01,8.353062693444169851e-01,4.111894206532106244e-01
5.520002177521808884e-01,8.902919208991857403e-01,4.151289772971564207e-01
7.822564476282197754e-01,9.019112685715987565e-01,6.088417907879294377e-01
6.822950656499716660e-01,9.496939356199015636e-01,5.733079861265792943e-01
9.044099650951373803e-01,9.463476560096525381e-01,8.342055181388868812e-01
7.714921151583348236e-01,1.000000000000000000e+00,8.013051997835625162e-01
